22222, 0 1 1 1 2 1 2 0 1 3 3 1 4 4 1;
12222, 0 1 1 1 2 1 3 3 1 2 4 1;
21222, 0 2 1 1 3 1 2 0 1 3 4 1;
22122, 0 1 1 1 3 1 2 0 1 3 4 1;
22212, 0 1 1 1 2 1 2 0 1 3 4 1;
22221, 0 1 1 1 2 1 2 0 1 3 3 1;
11222, 0 2 1 2 3 1 1 4 1;
12122, 0 1 1 2 3 1 1 4 1;
12212, 0 1 1 2 2 1 1 4 1;
12221, 0 1 1 2 2 1 1 3 1;
21221, 0 2 1 1 0 1 2 3 1;
22112, 0 1 1 1 0 1 2 4 1;
22211, 0 1 1 1 0 1 2 2 1;
21122, 0 3 1 1 0 1 2 4 1;
21212, 0 2 1 1 0 1 2 4 1;
22121, 0 1 1 1 0 1 2 3 1;
12211, 0 1 1 1 2 1;
11122, 0 3 1 1 4 1;
12121, 0 1 1 1 3 1;
11212, 0 2 1 1 4 1;
11221, 0 2 1 1 3 1;
12112, 0 1 1 1 4 1;
22111, 1 0 1 0 1 1;
21211, 1 0 1 0 2 1;
21121, 1 0 1 0 3 1;
21112, 1 0 1 0 4 1;
21111, 0 0 1;
12111, 0 1 1;
11211, 0 2 1;
11121, 0 3 1;
11112, 0 4 1;
